State,Party,Year,Votes_Party,Votes_Percentage,Seats_Won,Total_Seats
Andaman & Nicobar Islands,Bharatiya Janata Party,2029,102436.0,51.04,1,1.0
Andaman & Nicobar Islands,Bahujan Samaj Party,2029,719.0,0.36,0,1.0
Andaman & Nicobar Islands,Communist Party of India (Marxist),2029,6017.0,3.0,0,1.0
Andhra Pradesh,Telugu Desam,2029,12775270.0,38.33,11,25.0
Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,2029,13316134.0,39.96,9,25.0
Andhra Pradesh,Bharatiya Janata Party,2029,3808941.0,11.43,3,25.0
Arunachal Pradesh,Bharatiya Janata Party,2029,350998.0,49.02,1,2.0
Arunachal Pradesh,Indian National Congress,2029,219839.0,30.7,0,2.0
Arunachal Pradesh,Arunachal Democratic Party,2029,6622.0,0.92,0,2.0
Assam,Bharatiya Janata Party,2029,7509104.0,37.89,8,14.0
Assam,Indian National Congress,2029,7510363.0,37.89,8,14.0
Assam,Asom Gana Parishad,2029,1298707.0,6.55,1,14.0
Bihar,Bharatiya Janata Party,2029,8914266.0,20.95,15,40.0
Bihar,Janata Dal (United),2029,8039663.0,18.89,9,40.0
Bihar,Lok Janshakti Party(Ram Vilas),2029,2810250.0,6.6,4,40.0
Chandigarh,Indian National Congress,2029,216657.0,48.54,1,1.0
Chandigarh,Bharatiya Janata Party,2029,214153.0,47.98,1,1.0
Chandigarh,Bahujan Samaj Party,2029,6708.0,1.5,0,1.0
Chhattisgarh,Bharatiya Janata Party,2029,7930096.0,53.13,11,11.0
Chhattisgarh,Indian National Congress,2029,6183101.0,41.43,4,11.0
Chhattisgarh,Bahujan Samaj Party,2029,175838.0,1.18,0,11.0
Dadra & Nagar Haveli and Daman & Diu,Bharatiya Janata Party,2029,157372.0,53.92,2,2.0
Dadra & Nagar Haveli and Daman & Diu,Independent,2029,45855.0,15.71,0,2.0
Dadra & Nagar Haveli and Daman & Diu,Bahujan Samaj Party,2029,3152.0,1.08,0,2.0
